HPO: algorithm=rainbow n_trials=200 study=rainbow_6235237 workers=4 gpus=4
Tue Aug 11 08:07:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:19:00.0 Off |                    0 |
| N/A   51C    P0            101W /  300W |     740MiB /  81920MiB |     21%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000000:1A:00.0 Off |                    0 |
| N/A   55C    P0             97W /  300W |     698MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000000:1B:00.0 Off |                    0 |
| N/A   44C    P0             82W /  300W |     666MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000000:1C:00.0 Off |                    0 |
| N/A   50C    P0             90W /  300W |     688MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    0   N/A  N/A         2265452      C   python                                  704MiB |
|    1   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    1   N/A  N/A         2265468      C   python                                  662MiB |
|    2   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    2   N/A  N/A         2265469      C   python                                  630MiB |
|    3   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    3   N/A  N/A         2265470      C   python                                  652MiB |
+-----------------------------------------------------------------------------------------+
2026-08-11_07-08-16: Training starting...
Device: cuda
2026-08-11_07-08-23 Episode 0: New best reward 3.90, training model saved.
Device: cuda
2026-08-11_08-56-58 Episode 0: New best reward 3.90, training model saved.
2026-08-11_08-56-58 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_08-57-04 Episode 14: New best reward 8.40, training model saved.
2026-08-11_08-57-39 Episode 94: New best reward 9.50, training model saved.
2026-08-11_08-58-38 Episode 217: New best reward 13.00, training model saved.
2026-08-11_09-00-40 Episode 335: New best reward 15.70, training model saved.
2026-08-11_09-01-10 Episode 359: New best reward 18.80, training model saved.
2026-08-11_09-01-17 Episode 364: New best reward 22.70, training model saved.
2026-08-11_09-01-36 Episode 376: New best reward 38.60, training model saved.
2026-08-11_09-01-52 Episode 384: New best reward 48.70, training model saved.
2026-08-11_09-06-03 Episode 496: New best reward 57.80, training model saved.
2026-08-11_09-06-23 Episode 499: New best reward 104.80, training model saved.
2026-08-11_09-07-56 Episode 520: New best reward 146.70, training model saved.
2026-08-11_09-10-14 Episode 542: New best reward 228.20, training model saved.
2026-08-11_09-30-25 Episode 763: New best reward 237.60, training model saved.
2026-08-11_09-41-52 Episode 860: New best reward 288.40, training model saved.
2026-08-11_09-54-34 Episode 947: New best reward 362.90, training model saved.
2026-08-11_10-01-06 Episode 1000: New best greedy reward 123.00, model saved.
2026-08-11_10-02-07 Episode 1003: New best reward 387.10, training model saved.
2026-08-11_10-16-09: Training starting...
Device: cuda
2026-08-11_10-16-09 Episode 0: New best reward 2.00, training model saved.
2026-08-11_10-16-10 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_10-16-10 Episode 1: New best reward 3.50, training model saved.
2026-08-11_10-16-11 Episode 4: New best reward 3.90, training model saved.
2026-08-11_10-16-29 Episode 52: New best reward 4.20, training model saved.
2026-08-11_10-16-32 Episode 57: New best reward 4.50, training model saved.
2026-08-11_10-16-36 Episode 67: New best reward 6.20, training model saved.
2026-08-11_10-16-40 Episode 77: New best reward 8.70, training model saved.
2026-08-11_10-18-34 Episode 298: New best reward 13.70, training model saved.
2026-08-11_10-19-41 Episode 365: New best reward 18.50, training model saved.
2026-08-11_10-20-29 Episode 412: New best reward 18.60, training model saved.
2026-08-11_10-21-18 Episode 452: New best reward 24.80, training model saved.
2026-08-11_10-22-01 Episode 481: New best reward 29.30, training model saved.
2026-08-11_10-23-05 Episode 523: New best reward 32.80, training model saved.
2026-08-11_10-23-13 Episode 524: New best reward 51.50, training model saved.
2026-08-11_10-27-12 Episode 643: New best reward 53.00, training model saved.
2026-08-11_10-30-17 Episode 725: New best reward 56.10, training model saved.
2026-08-11_10-32-50 Episode 790: New best reward 71.40, training model saved.
2026-08-11_10-34-31 Episode 827: New best reward 71.50, training model saved.
2026-08-11_10-37-08 Episode 889: New best reward 81.20, training model saved.
2026-08-11_10-42-27 Episode 985: New best reward 120.40, training model saved.
2026-08-11_10-43-18 Episode 1000: New best greedy reward 36.40, model saved.
2026-08-11_10-51-15 Episode 1132: New best reward 122.90, training model saved.
2026-08-11_10-53-33 Episode 1162: New best reward 151.00, training model saved.
2026-08-11_11-02-48 Episode 1282: New best reward 199.90, training model saved.
2026-08-11_11-35-30: Training starting...
Device: cuda
2026-08-11_11-35-31 Episode 0: New best reward 2.00, training model saved.
2026-08-11_11-35-31 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_11-35-31 Episode 1: New best reward 3.50, training model saved.
2026-08-11_11-35-32 Episode 4: New best reward 3.90, training model saved.
2026-08-11_11-35-37 Episode 21: New best reward 4.20, training model saved.
2026-08-11_11-35-41 Episode 32: New best reward 6.50, training model saved.
2026-08-11_11-44-45: Training starting...
Device: cuda
2026-08-11_11-44-45 Episode 0: New best reward 2.00, training model saved.
2026-08-11_11-44-46 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_11-44-46 Episode 1: New best reward 3.90, training model saved.
2026-08-11_11-44-49 Episode 10: New best reward 4.30, training model saved.
2026-08-11_11-44-50 Episode 12: New best reward 8.40, training model saved.
2026-08-11_11-45-13 Episode 72: New best reward 12.90, training model saved.
2026-08-11_11-49-00 Episode 404: New best reward 15.50, training model saved.
2026-08-11_11-49-14 Episode 414: New best reward 18.70, training model saved.
2026-08-11_11-49-55 Episode 441: New best reward 25.00, training model saved.
2026-08-11_11-50-31 Episode 463: New best reward 29.80, training model saved.
2026-08-11_11-50-49 Episode 469: New best reward 90.70, training model saved.
2026-08-11_11-55-18 Episode 564: New best reward 92.80, training model saved.
2026-08-11_11-55-50 Episode 572: New best reward 95.10, training model saved.
2026-08-11_11-56-29 Episode 581: New best reward 99.70, training model saved.
2026-08-11_11-59-07 Episode 612: New best reward 101.90, training model saved.
2026-08-11_12-01-42 Episode 650: New best reward 102.30, training model saved.
2026-08-11_12-02-43 Episode 663: New best reward 139.50, training model saved.
2026-08-11_12-03-40 Episode 670: New best reward 190.50, training model saved.
2026-08-11_12-06-17 Episode 688: New best reward 279.60, training model saved.
2026-08-11_12-24-04 Episode 820: New best reward 470.40, training model saved.
2026-08-11_12-38-18 Episode 896: New best reward 482.40, training model saved.
2026-08-11_12-56-24 Episode 995: New best reward 556.90, training model saved.
2026-08-11_12-58-17 Episode 1000: New best greedy reward 274.40, model saved.
2026-08-11_13-08-58: Training starting...
Device: cuda
2026-08-11_13-08-59 Episode 0: New best reward 8.40, training model saved.
2026-08-11_13-08-59 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_13-10-49 Episode 221: New best reward 10.70, training model saved.
2026-08-11_13-10-58 Episode 229: New best reward 13.50, training model saved.
2026-08-11_13-11-54 Episode 278: New best reward 15.20, training model saved.
2026-08-11_13-12-07 Episode 287: New best reward 27.90, training model saved.
2026-08-11_13-12-19 Episode 293: New best reward 34.60, training model saved.
2026-08-11_13-13-33 Episode 333: New best reward 64.40, training model saved.
2026-08-11_13-13-55 Episode 338: New best reward 122.90, training model saved.
2026-08-11_13-21-46 Episode 430: New best reward 228.70, training model saved.
2026-08-11_13-33-47 Episode 546: New best reward 255.90, training model saved.
2026-08-11_13-34-35 Episode 549: New best reward 265.50, training model saved.
2026-08-11_13-46-02 Episode 641: New best reward 288.40, training model saved.
2026-08-11_13-57-11 Episode 723: New best reward 295.40, training model saved.
2026-08-11_13-59-00 Episode 730: New best reward 342.80, training model saved.
2026-08-11_14-07-00 Episode 772: New best reward 724.90, training model saved.
2026-08-11_14-25-42: Training starting...
Device: cuda
2026-08-11_14-25-42 Episode 0: New best reward 2.00, training model saved.
2026-08-11_14-25-42 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_14-25-43 Episode 1: New best reward 3.50, training model saved.
2026-08-11_14-25-44 Episode 4: New best reward 3.90, training model saved.
2026-08-11_14-25-58 Episode 50: New best reward 4.70, training model saved.
2026-08-11_14-26-05 Episode 68: New best reward 5.00, training model saved.
2026-08-11_14-26-08 Episode 76: New best reward 6.00, training model saved.
2026-08-11_14-26-30 Episode 142: New best reward 8.40, training model saved.
2026-08-11_14-30-01 Episode 455: New best reward 10.70, training model saved.
2026-08-11_14-30-03 Episode 456: New best reward 11.20, training model saved.
2026-08-11_14-30-06 Episode 458: New best reward 15.40, training model saved.
2026-08-11_14-30-18 Episode 469: New best reward 15.70, training model saved.
2026-08-11_14-30-36 Episode 481: New best reward 21.20, training model saved.
2026-08-11_14-30-56 Episode 494: New best reward 50.40, training model saved.
2026-08-11_14-31-42 Episode 519: New best reward 57.60, training model saved.
2026-08-11_14-32-42 Episode 544: New best reward 71.20, training model saved.
2026-08-11_14-34-12 Episode 569: New best reward 94.90, training model saved.
2026-08-11_14-37-34 Episode 613: New best reward 292.90, training model saved.
2026-08-11_14-51-25: Training starting...
Device: cuda
2026-08-11_14-51-25 Episode 0: New best reward 3.90, training model saved.
2026-08-11_14-51-26 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_14-51-27 Episode 3: New best reward 4.90, training model saved.
2026-08-11_14-51-34 Episode 22: New best reward 6.00, training model saved.
2026-08-11_14-51-36 Episode 26: New best reward 6.20, training model saved.
2026-08-11_14-51-52 Episode 66: New best reward 8.80, training model saved.
2026-08-11_14-59-24: Training starting...
Device: cuda
2026-08-11_14-59-25 Episode 0: New best reward 2.00, training model saved.
2026-08-11_14-59-25 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_14-59-25 Episode 1: New best reward 3.50, training model saved.
2026-08-11_14-59-26 Episode 4: New best reward 3.90, training model saved.
2026-08-11_14-59-32 Episode 21: New best reward 4.20, training model saved.
2026-08-11_14-59-36 Episode 32: New best reward 6.50, training model saved.
2026-08-11_15-03-06 Episode 416: New best reward 6.60, training model saved.
2026-08-11_15-03-32 Episode 445: New best reward 6.70, training model saved.
2026-08-11_15-04-13 Episode 488: New best reward 8.40, training model saved.
2026-08-11_15-04-26 Episode 500: New best reward 13.10, training model saved.
2026-08-11_15-05-10 Episode 541: New best reward 15.10, training model saved.
2026-08-11_15-05-21 Episode 550: New best reward 15.70, training model saved.
2026-08-11_15-05-37 Episode 562: New best reward 19.00, training model saved.
2026-08-11_15-06-30 Episode 598: New best reward 26.90, training model saved.
2026-08-11_15-06-37 Episode 601: New best reward 29.30, training model saved.
2026-08-11_15-07-23 Episode 621: New best reward 48.10, training model saved.
2026-08-11_15-07-43: Training starting...
Device: cuda
2026-08-11_15-07-43 Episode 0: New best reward 2.00, training model saved.
2026-08-11_15-07-44 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_15-07-44 Episode 2: New best reward 3.90, training model saved.
2026-08-11_15-08-10 Episode 83: New best reward 4.30, training model saved.
2026-08-11_15-08-59 Episode 243: New best reward 4.40, training model saved.
2026-08-11_15-09-08 Episode 267: New best reward 8.40, training model saved.
2026-08-11_15-11-27 Episode 429: New best reward 9.30, training model saved.
2026-08-11_15-11-52 Episode 453: New best reward 15.00, training model saved.
2026-08-11_15-12-18 Episode 478: New best reward 29.80, training model saved.
2026-08-11_15-13-07 Episode 515: New best reward 34.70, training model saved.
2026-08-11_15-15-21 Episode 591: New best reward 59.90, training model saved.
2026-08-11_15-17-36 Episode 645: New best reward 61.10, training model saved.
2026-08-11_15-18-49 Episode 666: New best reward 76.10, training model saved.
2026-08-11_15-20-15 Episode 688: New best reward 124.90, training model saved.
2026-08-11_15-22-25 Episode 718: New best reward 127.80, training model saved.
2026-08-11_15-26-36 Episode 787: New best reward 162.40, training model saved.
2026-08-11_15-32-04 Episode 843: New best reward 236.90, training model saved.
2026-08-11_15-34-05: Training starting...
Device: cuda
2026-08-11_15-34-05 Episode 0: New best reward 2.00, training model saved.
2026-08-11_15-34-05 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_15-34-06 Episode 1: New best reward 3.50, training model saved.
2026-08-11_15-34-07 Episode 4: New best reward 3.90, training model saved.
2026-08-11_15-34-16 Episode 30: New best reward 4.20, training model saved.
2026-08-11_15-34-22 Episode 50: New best reward 6.30, training model saved.
2026-08-11_15-34-33 Episode 77: New best reward 8.70, training model saved.
2026-08-11_15-41-06 Episode 653: New best reward 12.90, training model saved.
2026-08-11_15-41-52 Episode 706: New best reward 22.40, training model saved.
2026-08-11_15-42-03 Episode 712: New best reward 27.50, training model saved.
2026-08-11_15-42-09 Episode 715: New best reward 27.90, training model saved.
2026-08-11_15-43-59 Episode 806: New best reward 37.60, training model saved.
2026-08-11_15-44-51 Episode 835: New best reward 45.90, training model saved.
2026-08-11_15-45-38 Episode 862: New best reward 48.10, training model saved.
2026-08-11_15-45-49 Episode 867: New best reward 48.80, training model saved.
2026-08-11_15-46-41 Episode 885: New best reward 57.50, training model saved.
2026-08-11_15-47-39 Episode 907: New best reward 74.80, training model saved.
2026-08-11_15-48-39 Episode 930: New best reward 106.40, training model saved.
2026-08-11_15-49-20 Episode 937: New best reward 116.30, training model saved.
2026-08-11_15-50-38 Episode 950: New best reward 120.80, training model saved.
2026-08-11_15-51-00 Episode 952: New best reward 143.90, training model saved.
2026-08-11_15-52-55 Episode 966: New best reward 151.10, training model saved.
2026-08-11_15-56-11 Episode 1000: New best greedy reward 26.90, model saved.
2026-08-11_15-56-59 Episode 1007: New best reward 152.90, training model saved.
2026-08-11_15-57-39 Episode 1012: New best reward 209.80, training model saved.
2026-08-11_15-59-52: Training starting...
Device: cuda
2026-08-11_15-59-52 Episode 0: New best reward 2.00, training model saved.
2026-08-11_15-59-53 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_15-59-53 Episode 1: New best reward 3.90, training model saved.
2026-08-11_15-59-55 Episode 5: New best reward 4.30, training model saved.
2026-08-11_15-59-57 Episode 10: New best reward 4.60, training model saved.
2026-08-11_15-59-57 Episode 11: New best reward 4.80, training model saved.
2026-08-11_16-00-04 Episode 27: New best reward 6.20, training model saved.
2026-08-11_16-00-13 Episode 52: New best reward 8.40, training model saved.
2026-08-11_16-03-10 Episode 341: New best reward 8.80, training model saved.
2026-08-11_16-03-36 Episode 366: New best reward 9.10, training model saved.
2026-08-11_16-03-38 Episode 368: New best reward 9.40, training model saved.
2026-08-11_16-03-57 Episode 387: New best reward 10.80, training model saved.
2026-08-11_16-04-08 Episode 395: New best reward 15.70, training model saved.
2026-08-11_16-05-09 Episode 447: New best reward 20.30, training model saved.
2026-08-11_16-05-19 Episode 452: New best reward 24.80, training model saved.
2026-08-11_16-05-48 Episode 469: New best reward 25.00, training model saved.
2026-08-11_16-05-58 Episode 472: New best reward 41.00, training model saved.
2026-08-11_16-07-01 Episode 502: New best reward 43.70, training model saved.
2026-08-11_16-07-25 Episode 509: New best reward 57.70, training model saved.
2026-08-11_16-08-20 Episode 524: New best reward 76.80, training model saved.
2026-08-11_16-09-48 Episode 554: New best reward 78.40, training model saved.
2026-08-11_16-10-32 Episode 564: New best reward 79.40, training model saved.
2026-08-11_16-14-11 Episode 626: New best reward 93.20, training model saved.
2026-08-11_16-14-48 Episode 632: New best reward 123.30, training model saved.
2026-08-11_16-16-00 Episode 641: New best reward 130.90, training model saved.
2026-08-11_16-17-00 Episode 654: New best reward 169.80, training model saved.
2026-08-11_16-17-40 Episode 656: New best reward 220.70, training model saved.
2026-08-11_16-25-17 Episode 712: New best reward 221.30, training model saved.
2026-08-11_16-28-02 Episode 729: New best reward 290.90, training model saved.
2026-08-11_16-43-54 Episode 824: New best reward 333.00, training model saved.
2026-08-11_16-46-27 Episode 838: New best reward 335.80, training model saved.
2026-08-11_16-47-24 Episode 839: New best reward 449.20, training model saved.
2026-08-11_17-11-01 Episode 956: New best reward 482.40, training model saved.
2026-08-11_17-20-22 Episode 1000: New best greedy reward 135.50, model saved.
2026-08-11_17-25-57: Training starting...
Device: cuda
2026-08-11_17-25-57 Episode 0: New best reward 2.00, training model saved.
2026-08-11_17-25-58 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_17-25-58 Episode 1: New best reward 3.90, training model saved.
2026-08-11_17-26-01 Episode 7: New best reward 4.30, training model saved.
2026-08-11_17-26-02 Episode 11: New best reward 5.00, training model saved.
2026-08-11_17-26-09 Episode 27: New best reward 6.20, training model saved.
2026-08-11_17-26-39 Episode 102: New best reward 6.70, training model saved.
2026-08-11_17-26-40 Episode 103: New best reward 8.40, training model saved.
2026-08-11_17-27-51 Episode 237: New best reward 9.10, training model saved.
2026-08-11_17-28-54 Episode 301: New best reward 18.30, training model saved.
2026-08-11_17-30-12 Episode 360: New best reward 26.90, training model saved.
2026-08-11_17-30-26 Episode 369: New best reward 29.20, training model saved.
2026-08-11_17-31-02 Episode 387: New best reward 41.00, training model saved.
2026-08-11_17-31-12 Episode 388: New best reward 73.90, training model saved.
2026-08-11_17-34-44 Episode 468: New best reward 81.30, training model saved.
2026-08-11_17-35-02 Episode 469: New best reward 141.20, training model saved.
2026-08-11_17-35-29 Episode 472: New best reward 158.00, training model saved.
2026-08-11_17-41-25 Episode 534: New best reward 176.60, training model saved.
2026-08-11_17-45-18 Episode 575: New best reward 180.90, training model saved.
2026-08-11_17-46-23 Episode 583: New best reward 204.40, training model saved.
2026-08-11_17-51-10: Training starting...
Device: cuda
2026-08-11_17-51-10 Episode 0: New best reward 2.00, training model saved.
2026-08-11_17-51-11 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_17-51-11 Episode 2: New best reward 3.90, training model saved.
2026-08-11_17-51-20 Episode 31: New best reward 4.20, training model saved.
2026-08-11_17-51-37 Episode 83: New best reward 4.30, training model saved.
2026-08-11_17-52-09 Episode 187: New best reward 5.00, training model saved.
2026-08-11_17-53-13 Episode 315: New best reward 8.40, training model saved.
2026-08-11_17-54-22 Episode 390: New best reward 8.60, training model saved.
2026-08-11_17-54-39 Episode 407: New best reward 8.90, training model saved.
2026-08-11_17-54-44 Episode 411: New best reward 9.10, training model saved.
2026-08-11_17-54-58 Episode 425: New best reward 9.30, training model saved.
2026-08-11_17-55-15 Episode 441: New best reward 13.70, training model saved.
2026-08-11_17-55-31 Episode 451: New best reward 27.40, training model saved.
2026-08-11_17-56-13 Episode 480: New best reward 36.90, training model saved.
2026-08-11_17-59-19 Episode 591: New best reward 55.50, training model saved.
2026-08-11_17-59-28: Training starting...
Device: cuda
2026-08-11_17-59-28 Episode 0: New best reward 3.90, training model saved.
2026-08-11_17-59-28 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_17-59-30 Episode 3: New best reward 4.90, training model saved.
2026-08-11_17-59-37 Episode 20: New best reward 8.40, training model saved.
2026-08-11_18-00-08 Episode 97: New best reward 10.70, training model saved.
2026-08-11_18-04-41 Episode 473: New best reward 11.10, training model saved.
2026-08-11_18-04-57 Episode 490: New best reward 13.80, training model saved.
2026-08-11_18-07-05 Episode 625: New best reward 15.50, training model saved.
2026-08-11_18-07-11 Episode 629: New best reward 22.90, training model saved.
2026-08-11_18-09-29 Episode 744: New best reward 24.80, training model saved.
2026-08-11_18-09-58 Episode 761: New best reward 29.70, training model saved.
2026-08-11_18-10-45 Episode 794: New best reward 31.90, training model saved.
2026-08-11_18-13-03 Episode 893: New best reward 56.00, training model saved.
2026-08-11_18-16-09 Episode 987: New best reward 78.40, training model saved.
2026-08-11_18-16-53 Episode 1000: New best greedy reward 6.80, model saved.
2026-08-11_18-24-01 Episode 1164: New best reward 82.90, training model saved.
2026-08-11_18-27-06 Episode 1213: New best reward 101.90, training model saved.
2026-08-11_18-33-25 Episode 1336: New best reward 109.20, training model saved.
2026-08-11_18-33-41 Episode 1338: New best reward 115.90, training model saved.
2026-08-11_18-54-38 Episode 1659: New best reward 120.90, training model saved.
2026-08-11_18-54-58 Episode 1660: New best reward 153.40, training model saved.
2026-08-11_18-59-03 Episode 1711: New best reward 169.80, training model saved.
2026-08-11_19-17-03: Training starting...
Device: cuda
2026-08-11_19-17-04 Episode 0: New best reward 3.90, training model saved.
2026-08-11_19-17-04 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_19-17-08 Episode 10: New best reward 4.10, training model saved.
2026-08-11_19-17-15 Episode 27: New best reward 4.80, training model saved.
2026-08-11_19-17-38 Episode 83: New best reward 8.40, training model saved.
2026-08-11_19-20-18 Episode 321: New best reward 11.00, training model saved.
2026-08-11_19-20-29 Episode 330: New best reward 11.30, training model saved.
2026-08-11_19-21-08 Episode 365: New best reward 12.90, training model saved.
2026-08-11_19-21-44 Episode 393: New best reward 15.00, training model saved.
2026-08-11_19-22-56 Episode 445: New best reward 15.80, training model saved.
2026-08-11_19-23-25 Episode 461: New best reward 23.40, training model saved.
2026-08-11_19-25-18 Episode 524: New best reward 43.60, training model saved.
2026-08-11_19-25-43: Training starting...
Device: cuda
2026-08-11_19-25-43 Episode 0: New best reward 2.00, training model saved.
2026-08-11_19-25-43 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_19-25-43 Episode 1: New best reward 3.50, training model saved.
2026-08-11_19-25-44 Episode 4: New best reward 3.90, training model saved.
2026-08-11_19-25-49 Episode 16: New best reward 4.60, training model saved.
2026-08-11_19-26-01 Episode 51: New best reward 6.00, training model saved.
2026-08-11_19-26-10 Episode 74: New best reward 8.40, training model saved.
2026-08-11_19-28-39 Episode 330: New best reward 14.00, training model saved.
2026-08-11_19-29-12 Episode 355: New best reward 23.40, training model saved.
2026-08-11_19-32-29 Episode 489: New best reward 26.90, training model saved.
2026-08-11_19-32-46 Episode 498: New best reward 29.20, training model saved.
2026-08-11_19-32-56 Episode 502: New best reward 37.20, training model saved.
2026-08-11_19-34-03: Training starting...
